<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(31.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(40.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(49.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(58.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(67.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(76.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(85.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(94.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(103.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(112.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(121.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(130.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(139.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(148.5)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(157.5)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>&quot;
&quot;left-56,&quot;<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,-289.778 a 300 300 -75 1 1 -155.292,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-162)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(162)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>&quot;
&quot;left-57,&quot;<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-162)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(162)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>&quot;
&quot;left-58,&quot;<path d='M 31.359,-298.357 a 300 300 -84 1 1 -62.718,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-166.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-157.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-148.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-139.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-130.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-121.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-112.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-103.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-94.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-85.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-76.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-67.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-58.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-49.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-40.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(31.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(40.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(49.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(58.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(67.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(76.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(85.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(94.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(103.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(112.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(121.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(130.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(139.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(148.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(157.5)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(166.5)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>&quot;
&quot;left-59,&quot;<path d='M 15.701,-299.589 a 300 300 -87 1 1 -31.402,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 31.359,-298.357 a 300 300 -84 1 1 -62.718,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-171)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-162)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(162)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(171)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>&quot;
&quot;left-60,&quot;<circle cx='0' cy='0' r='300' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-175.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-166.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-157.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-148.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-139.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-130.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-121.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-112.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-103.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-94.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-85.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-76.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-67.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-58.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-49.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-40.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(31.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(40.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(49.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(58.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(67.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(76.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(85.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(94.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(103.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(112.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(121.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(130.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(139.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(148.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(157.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(166.5)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(175.5)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>&quot;
&quot;leftb-a-lg,&quot;<polygon points='15,260 0,275 15,290 0,290 -15,275 0,260' transform='rotate(0) translate(0 10)' stroke='orange' fill='url(#left-fill)' stroke-width='2'>
</polygon>&quot;
&quot;leftb-a-md,&quot;<polygon points='15,263 0,275 15,287 0,287 -15,275 0,263' transform='rotate(0) translate(0 10)' stroke='orange' fill='url(#left-fill)' stroke-width='2'>
</polygon>&quot;
&quot;leftb-a-sm,&quot;<polygon points='15,265 0,275 15,285 0,285 -15,275 0,265' transform='rotate(0) translate(0 10)' stroke='orange' fill='url(#left-fill)' stroke-width='2'>
</polygon>&quot;
&quot;leftb-4,&quot;<path d='M 62.374,293.444 a 300 300 78 0 1 -124.748,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,296.307 a 300 300 81 0 1 -93.860,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,296.307 a 300 300 81 0 1 -93.860,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-5,&quot;<path d='M 77.646,289.778 a 300 300 75 0 1 -155.292,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,293.444 a 300 300 78 0 1 -124.748,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,293.444 a 300 300 78 0 1 -124.748,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-6,&quot;<path d='M 92.705,285.317 a 300 300 72 0 1 -185.410,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,289.778 a 300 300 75 0 1 -155.292,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,289.778 a 300 300 75 0 1 -155.292,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-7,&quot;<path d='M 107.510,280.074 a 300 300 69 0 1 -215.020,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 92.705,285.317 a 300 300 72 0 1 -185.410,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 92.705,285.317 a 300 300 72 0 1 -185.410,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-8,&quot;<path d='M 122.021,274.064 a 300 300 66 0 1 -244.042,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 107.510,280.074 a 300 300 69 0 1 -215.020,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 107.510,280.074 a 300 300 69 0 1 -215.020,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-9,&quot;<path d='M 136.197,267.302 a 300 300 63 0 1 -272.394,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 122.021,274.064 a 300 300 66 0 1 -244.042,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 122.021,274.064 a 300 300 66 0 1 -244.042,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-10,&quot;<path d='M 150.000,259.808 a 300 300 60 0 1 -300.000,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 136.197,267.302 a 300 300 63 0 1 -272.394,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 136.197,267.302 a 300 300 63 0 1 -272.394,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-11,&quot;<path d='M 163.392,251.601 a 300 300 57 0 1 -326.784,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 150.000,259.808 a 300 300 60 0 1 -300.000,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 150.000,259.808 a 300 300 60 0 1 -300.000,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
